Plate,Sample Name,Group,treatment ,E2 effect,age effect,duration effect,timing effect,Raw18S_Ct,Raw GAPDH_Ct,Ar-Rn00560747_m1,Arntl-Rn00577590_m1,Avp-Rn00566449_m1,Avpr1a-Rn00583910_m1,Bdnf-Rn02531967_s1,Clock-Rn00573120_m1,Crh-Rn01462137_m1,Cry1-Rn01503063_m1,Cry2-Rn01485701_m1,Cyp19a1;LOC100359906-Rn00567222_m1,Dbh-Rn00565819_m1,Dbp-Rn00497539_m1,Drd1a-Rn03062203_s1,Drd2-Rn00561126_m1,Esr1-Rn01640372_m1,Esr2-Rn00562610_m1,Gapdh-Rn01775763_g1,Gh1-Rn01495894_g1,Ghrh-Rn00580832_m1,Gper-Rn01643280_s1,Grin1-Rn01436038_m1,Grin2a-Rn00561341_m1,Grin2b-Rn00680474_m1,Hcrt-Rn00565995_m1,Igf1-Rn00710306_m1,Igf1r-Rn00583837_m1,Kiss1-Rn00710914_m1,Kiss1r-Rn00576940_m1,Lepr-Rn01433205_m1,Mtnr1a-Rn01488022_m1,Mtnr1b-Rn01447987_m1,Nkx2-1-Rn01512482_m1,Npvf-Rn00576645_m1,Npy-Rn01410145_m1,Nr3c1-Rn00561369_m1,Nr5a1-Rn00584298_m1,Oxt-Rn00564446_g1,Oxtr-Rn00563503_m1,Pdyn-Rn00571351_m1,Per1-Rn01496757_m1,Per2-Rn01427704_m1,Pgr-Rn01448227_m1,Pomc-Rn00595020_m1,Slc17a6-Rn00584780_m1,Tac2-Rn00569758_m1,Tacr3-Rn00566955_m1,Trh-Rn00564880_m1,,ABV ID,Pitutary weight,Pit index,Body Weight (g),Adrenal Weight (g),Ad index,Uterus Size (mm),E2 RIA,LH,FSH,GH,TSH,PRL,BDNF,ACTH,Note
3,ABV21,MA-E2 3mo,4,2,2,1,,8.993,21.49,1.4294892391,0.9940565752,0.2545639313,0.4403735454,0.7382594352,0.7700904748,0.93828595,0.8801371035,0.8061946334,2.3305979964,,0.9108590575,0.7265327799,0.9583337372,0.669613265,0.6856766578,1.0585577229,5.1258805045,1.12951216,0.839324009,0.8160335295,1.3643368732,1.0145218561,1.1562068988,1.6669369392,0.8638781629,1.5421041163,0.4969938038,1.6380729323,0.4355468815,,1.4375378109,,0.5056811265,0.8742391295,19.0062250483,1.0449250822,3.5664776373,2.2875445844,0.788290819,0.6092472999,1.6542759657,2.7075723219,1.9793130983,0.6762367518,0.6548789168,0.4817645598,,ABV21,0.014,4.1420118343,338,0.0609,18.0177514793,2.87,59.6799431171,1.656753504,12.500206152,15880.57464,2.886875376,74.76298284,1.942777,0.008787,
3,ABV22,MA-E2 3mo,4,2,2,1,,8.73,21.362,1.1490963411,0.8382194296,0.5548231637,0.6749252856,1.1528459901,0.918976489,2.0592222789,0.5570196711,0.858089529,0.913008487,,0.8859515687,0.5325909416,1.1294340751,0.7251744561,0.8313917373,0.9639965853,1.0716247796,0.799793689,0.5319268457,0.9425887296,0.8340466067,1.025125077,0.6191666133,1.2782761392,0.764665008,1.0131867906,1.0794525072,1.1034334279,0.8931038963,,0.6554692032,,0.3959252105,0.7851824638,0.1239130563,1.7855883375,0.9996534362,0.4527541788,0.903001242,0.7911920623,1.6855272183,0.0653350006,0.7966400099,0.8781871504,0.7847473139,1.0705856151,,ABV22,0.0078,2.6351351351,296,0.0501,16.9256756757,4.45,56.5500773935,1.269031008,16.363120368,6435.644712,3.126383064,34.952888544,2.435617,0.008787,
8,ABV69,MA-E2 3mo,4,2,2,1,,8.8219995499,21.5939998627,1.1061137116,1.3476069737,0.2922144971,1.0956597082,0.8527522349,0.9298693463,1.9603343774,0.7747488192,0.918403734,1.9462523689,,0.8914948816,0.7341253957,0.9744086841,1.0377070215,1.097787798,0.8748451772,0.1895697666,3.0731083207,0.9884909976,1.0902816206,1.403666043,0.8764843542,0.6922661853,3.1980662834,1.1582116384,1.0642955063,0.4659671857,1.945307503,0.8508041724,,2.2370539003,,1.7842275096,1.001455802,9.6224231362,0.5951803305,2.6509328915,2.2733170554,0.7577525354,0.7225150806,2.7937431381,18.0759593046,1.6483241743,1.0567244899,0.6118713683,0.8493313648,,ABV69,0.0102,3.4459459459,296,0.0512,17.2972972973,4.96,,0.752415,14.129307,4968.437,7.707236,76.803793,2.670688,0.02515,
8,ABV70,MA-E2 3mo,4,2,2,1,,8.8629999161,21.607000351,1.1387882584,1.2918145505,0.5052609452,1.2292685785,1.1844353603,1.0288979051,1.8315945603,0.6767997128,1.1236562707,2.3128943141,,0.7782466002,0.5155199248,0.3782990674,1.4106890077,1.6639355919,0.8919900401,1.1832862267,5.3136364902,1.0326128508,1.0158586272,1.1738111469,1.1406051123,1.4313724532,2.7211189792,0.8783688097,3.2759206791,0.5319270286,1.2024691567,0.8692849414,,2.3596938294,,2.4004403461,0.9924732823,2.9391516508,0.5039662348,1.6672835998,1.1923428664,0.7401041391,0.6998414785,4.4235342381,18.4046623613,0.9572711975,0.7980773615,0.7548698305,1.043478097,,ABV70,0.0133,4.0181268882,331,0.0606,18.3081570997,4.75,91.8255371599,1.097249,16.498114,19712.21,2.283399,97.894003,5.62129,0.026255,
8,ABV73,MA-E2 3mo,4,2,2,1,,9.2150001526,21.6229991913,1.1627164052,1.0016644859,0.3570257833,1.1249017077,1.1705610846,0.9781318354,2.7493673354,0.8862587349,1.0659942171,1.1604621428,,0.9039405707,0.3441479603,0.7394892294,0.9588651323,1.0545296049,1.1259173304,0.2451604612,4.4930649256,0.9133883954,0.9251122717,1.1472663135,0.9738690612,1.0543837852,2.6799381887,0.8525760403,1.3687895023,0.6691031675,1.7715337501,0.9005628015,,1.9340163341,,2.8270552891,1.2649668676,3.7150975596,0.5902510375,2.3924692553,1.0229952417,0.734482263,0.7255259748,2.6911064916,15.0741027341,1.1510890135,1.2342213615,0.7750175331,1.0177618833,,ABV73,0.0163,4.710982659,346,0.0602,17.3988439306,4.83,82.7551002608,0.500779,15.648238,12338.284,4.740915,,4.443259,0.00725,
8,ABV74,MA-E2 3mo,4,2,2,1,,8.4899997711,21.0659999847,1.0632637752,0.9046301533,0.0523415229,0.7324486198,0.9019997033,0.8730277209,6.3912526902,1.154125703,0.9114274833,2.3112941013,,0.5198976343,0.2844208904,0.7991845243,1.6351242555,1.4677444365,1.0021508773,0.311823218,0.7313837246,0.5873528359,0.9212724961,0.8932898411,0.9290311809,0.7799203585,1.8585787888,0.5101167181,4.2778909313,0.7798666394,0.9800986405,0.351330076,,2.0528104531,,0.5311898343,0.6547875677,,0.5654214013,0.9327091823,0.6501299877,0.5262428252,0.617751631,2.114329036,0.0628039335,1.0453597105,2.5046329091,0.5812778896,1.5501420413,,ABV74,0.0095,2.7696793003,343,0.0561,16.3556851312,5.01,36.9653012821,4.992405,24.303758,10556.522,3.967318,3.217206,2.673181,0.02937,
9,ABV81,MA-E2 3mo,4,2,2,1,,8.095000267,20.5370006561,1.3703075457,1.1129592187,0.8889049762,0.7060297704,1.1205441889,1.0534342207,3.6404061256,1.0005546974,0.9884222593,2.1121330729,,0.9884915204,,2.0485447373,1.1371330436,1.1499734486,1.0996920302,0.440068205,0.5647562681,0.7072538012,1.1532459347,1.9577537019,1.2868118243,1.1650566792,2.6967084409,0.8567222326,1.1494157677,1.1323346567,0.6935151307,0.6363526464,,0.807537244,,0.7043185493,0.8969504921,0.1004396921,1.0915669821,1.4147037876,0.9678131619,0.9929548168,,2.1157956783,0.1016019451,0.9746800252,1.7321940242,0.5001039588,1.4058090264,,ABV81,0.0106,3.4640522876,306,0.0534,17.4509803922,3.64,78.6916251023,0.449632,13.269996,4983.461,2.56097,55.687681,2.824153,0.018889,
9,ABV82,MA-E2 3mo,4,2,2,1,,8.138999939,20.420999527,1.0871109089,0.9178942768,0.4537906957,0.9943319363,0.6373684064,1.0845519009,0.1664430052,0.6895850176,0.8945284996,1.2283316926,,0.89026113,0.8895205227,0.5834173026,0.7739969569,0.6632390604,1.2286724434,7.1840596444,5.4630230009,0.7383103313,0.8234204016,1.4744734378,0.913705195,1.2400509016,1.6236043983,0.8513944605,1.0280429175,0.5716877924,1.586668194,0.9779958042,,1.817052151,,2.196642021,1.052704272,14.4040241722,0.1911000113,2.839230792,2.4551308597,0.6684075234,0.6046199927,1.8585778059,14.8459649069,1.77030715,0.7348899213,0.6517094653,0.5878012163,,ABV82,0.0216,5.3598014888,403,0.0638,15.8312655087,4.34,74.3407536666,1.170369,14.605131,15454.464,5.144075,99.396931,5.126922,0.026255,
10,ABV91,MA-E2 3mo,4,2,2,1,,8.1450004578,20.9249992371,0.9729916212,0.7251743219,0.4036285741,0.6578363735,1.1051177058,0.8479784768,3.059086518,0.6201978617,0.9514502019,2.4515597642,,0.6714262675,0.5133805446,0.7420561184,1.0355519108,1.2088205582,0.8700083557,0.1012364738,0.8314491243,0.9796241177,0.8948389944,1.241600154,1.0760914766,0.9217196068,1.6012512487,0.7026611739,2.1433982908,0.7804081238,0.7254764818,0.4893374277,,0.8541734922,,0.3845651247,0.7210147514,0.2801753452,1.1610261042,1.0923989757,0.6871990893,0.6972755025,0.7336174793,2.4422317233,0.0533266524,1.0548222808,1.1023642927,0.6841101539,0.9496051636,,ABV91,0.0113,3.7666666667,300,0.0538,17.9333333333,2.78,36.108300248,0.500779,14.605131,1596.788,1.363872,34.329675,2.143811,0.015849,
2,ABV13,MA-VEH 6mo,5,1,3,2,,9.2419996262,21.6940002441,1.4196155837,1.0595118161,0.103815922,0.8566633368,1.2545758091,0.8944670048,0.1274586219,1.1132667867,0.9488154389,2.6075586097,,1.3834775164,0.9324508816,0.6692416223,0.9496046614,0.9066390081,1.0920957292,1.5134075431,1.5122533012,1.2935180811,0.9564090913,1.7425499464,1.2788085719,1.3373708227,0.721064226,1.0821491277,2.1168211141,0.5657744945,2.089269885,0.2091918927,,3.0138347652,,1.159336881,1.1543643689,,0.1590331498,2.0526658038,3.4624644511,1.1048107826,0.5664811178,1.0001379679,12.4839269236,2.6702950321,0.6388722817,0.5130959655,0.1083221864,,ABV13,0.0098,2.4936386768,393,0.0718,18.2697201018,1.8,22.5074373636,27.120505,240.092657,2262.556,7.073937,2.378143,2.527212,0.010003,
2,ABV14,MA-VEH 6mo,5,1,3,2,,9.0439996719,21.5750007629,1.2530986642,0.8792825057,0.3058931369,0.9820026666,0.7037817536,0.958001084,2.8384437562,0.7380543445,0.9680816425,1.9435576396,,1.0120629195,0.8550612285,1.4748828607,1.0248405977,0.9907551036,1.0339015745,,0.6772213744,0.7825744093,1.0243442772,1.2313139461,0.9977847454,1.3080339256,0.8421789353,0.8549424261,1.5821641423,1.383478248,0.8888432805,1.6631266856,,0.8482725896,,0.4576448159,0.9221665687,1.100683728,0.6738033978,0.7157363764,0.5774626834,1.2106646296,1.1290416481,1.4036656718,0.3027080157,1.2024693157,1.2812918818,0.7131606767,1.20447057,,ABV14,0.0108,2.9834254144,362,0.0528,14.5856353591,2,13.9711211468,26.517783,41.41222,9729.125,5.626301,1.681451,5.409316,0.015176,
2,ABV15,MA-VEH 6mo,5,1,3,2,,9.0010004044,21.4580001831,0.7914114837,0.8599954843,,1.0590715111,1.1746250714,1.1967321159,0.7027581651,1.6310488156,1.2511021246,0.3161539292,,1.1779683317,1.3260185553,1.3524735465,0.3231779166,0.7789487288,1.0883179981,1.1217875114,0.7779234901,1.217819507,1.0708080247,1.0921721105,0.9611274544,0.8255344936,1.2026364103,1.276240477,0.0730941808,1.0734840379,1.4399314365,1.7555231209,,0.2532440658,,0.9403695968,1.1134992114,0.4757907043,,1.2513626645,2.7354932844,1.7133271267,1.48154332,0.9980615403,0.3455582134,1.1095701322,0.8916814769,3.47569338,1.7128519654,,ABV15,0.008,2.1739130435,368,0.0413,11.222826087,1.4,15.2741463386,21.402576,31.368768,739.236,5.72431,3.796126,2.223602,0.010003,
2,ABV16,MA-VEH 6mo,5,1,3,2,,9.2650003433,21.6639995575,2.0555161589,1.4777488797,1.6067006941,1.3820413538,2.1828294846,1.8379528128,3.953418807,1.2173980697,1.7558868483,2.1595044975,,1.2721782403,1.2151206825,1.705978495,2.8786676008,2.4260347508,1.1329629845,4.2333500651,1.9128191941,1.7044436899,1.5852384226,2.1319895617,1.5798642772,1.4767229614,2.1587563256,1.8300723104,4.2542394381,1.784228689,2.9059313209,0.953232786,,2.2604333931,,2.4645104492,1.6656668899,2.0768547895,1.5108919845,1.4354468567,1.7529694038,1.8110175866,1.5845804776,1.9442322571,21.9934091849,1.4063931144,2.6677060878,1.3034180691,1.7806453774,,ABV16,0.0097,2.5729442971,377,0.0515,13.6604774536,1.43,18.2575057933,25.928373,29.936128,4539.723,4.189047,2.469073,3.294357,,
,ABV49,MA-VEH 6mo,5,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABV49,,,353,,,,,47.528641,71.546947,1248.682,8.151555,6.470663,5.824241,0.04441,
7,ABV61,MA-VEH 6mo,5,1,3,2,,8.6780004501,21.5440006256,0.6423801906,0.7963093644,1.8328641094,0.8177891434,0.6902544257,0.7160345091,0.710102704,0.7779778982,0.7590152588,0.2532617778,,0.7206152663,0.8580304213,1.096268265,0.8510996029,0.9818672653,0.8196612872,0.1983061513,0.6706813892,0.7072538012,0.8401398367,0.6926510536,0.7509562007,0.8593995737,0.7542947066,0.7453041132,0.2396332004,0.7627597962,0.462652707,0.6100085541,,0.2984580104,,0.4491595196,0.767959023,0.330884318,1.0587779361,0.5882499391,0.5240586684,0.597826861,0.6139107776,0.6021524064,0.0926542207,0.4697617286,1.0699926166,0.786380694,1.0892994389,,ABV61,0.0095,1.8304431599,519,0.0517,9.9614643545,1.71,29.0816813282,3.820067,63.679825,7544.223,12.442212,3.346924,5.257379,0.045132,
7,ABV62,MA-VEH 6mo,5,1,3,2,,8.767999649,21.8910007477,0.6761895699,0.8249614802,1.8533040935,0.9867795826,1.148857446,0.9660028011,0.8604117186,0.9238940444,0.8503916864,0.7183207139,,0.7934988878,1.1345338299,0.6899676655,0.9294181594,1.1200782243,0.6859136363,0.9472393369,0.5682903441,0.9755580849,0.8619637941,0.5352185188,0.8770911838,1.1953224444,0.909534149,0.8662763445,1.8946094205,0.9769117227,0.6542893004,2.3520178695,,1.0917172224,,0.611023218,0.8179586896,0.3526724384,0.4966839484,0.6357360165,0.4137409553,0.8355513394,1.0800503543,0.9448775306,0.2202173593,0.8055242974,0.3102709624,1.297108333,1.3429445012,,ABV62,0.01,2.8328611898,353,0.046,13.0311614731,3.06,14.4115554166,26.537407,39.089401,5463.623,9.725164,1.709427,2.855662,0.00725,
7,ABV63,MA-VEH 6mo,5,1,3,2,,8.8739995956,21.2689990997,0.9490125262,0.9830930473,0.9788089106,0.9888331921,0.7912462895,0.9619939409,2.0937643402,1.0481167825,0.9107956935,1.0179730229,,0.9946765473,1.1543655898,0.907896417,1.0009702773,0.9990297387,1.1361083553,0.4889637686,0.2584039491,0.9261385039,1.0165626237,0.710152087,1.0019420921,1.0900538981,1.5726522283,0.8178453666,1.7016081199,1.0922464755,0.377617742,1.7158221858,,0.8625021855,,0.6352074843,0.7765227399,0.3444583115,1.3153071726,0.8164853111,0.5086689935,0.8674185984,1.2303759893,1.2747368128,0.0965888169,0.7510595603,0.6804679211,0.5796682106,1.8357873401,,ABV63,0.0096,2.2222222222,432,0.0462,10.6944444444,1.8,11.5493030006,54.820811,105.635308,10045.288,20.23432,4.996995,9.776073,0.010001,
7,ABV64,MA-VEH 6mo,5,1,3,2,,9.2510004044,21.2509994507,1.2574500386,1.7271574429,0.808376939,1.6276616674,1.0564324035,1.2640913459,0.5979515155,1.198973454,1.3728750591,1.9530107136,,1.2765941806,1.3900144202,0.7671600946,1.4890590817,0.8660967831,1.4939179307,1.1445644919,,1.313393827,1.301071271,1.5792064748,1.0828253354,0.676611567,1.0719221831,1.221708815,,1.2027195688,3.5677144079,1.2842274876,,3.5716758707,,4.0230785955,1.579097494,10.8784438305,0.6784901787,2.786589812,2.6240580586,1.0964192973,1.3642418475,1.2871687981,43.7739108585,1.5230884054,3.9057534224,1.9660504084,0.7486691573,,ABV64,0.0112,2.7791563275,403,0.0436,10.8188585608,2,16.6445836233,26.12307,43.953675,1172.307,6.303319,1.675207,3.761975,0.015849,
7,ABV65,MA-VEH 6mo,5,1,3,2,,8.7650003433,21.4869995117,1.0529964414,0.9995842283,0.579588361,0.9322572338,1.0282570056,0.884601395,1.3150334931,0.8698269857,0.823135232,1.3469539845,,0.7617022894,0.591766322,1.1515683356,1.8168001697,1.4779526639,0.9056972441,0.4018699015,1.6073688864,0.8084893776,0.9289674371,0.9567409387,1.0671778591,0.6855818175,0.8259925792,0.8999398517,1.5799735198,1.0148731801,1.1235001496,0.4373620443,,1.8070036909,,1.8053765652,0.8839890188,2.1058472701,1.2582342903,0.8441089227,1.0524857896,0.686247521,0.6364419992,0.7961987249,7.3768302683,1.077733923,1.008771799,1.0712542005,1.3053170546,,ABV65,0.0092,2.0720720721,444,0.0571,12.8603603604,3.15,9.8948267626,17.087177,43.160358,3225.228,8.377737,2.980375,3.907884,0.012215,
7,ABV66,MA-VEH 6mo,5,1,3,2,,8.3350000381,21.1809997559,0.6330974111,0.7575433875,0.9025635788,0.6707279421,0.648060557,0.7130625327,0.9890396379,0.7801377472,0.745975042,0.5932450245,,0.8617256549,0.8421214846,0.7237683615,0.5156272127,0.4188773613,0.8311035961,0.322595695,0.6433608304,0.701394923,0.6758150099,0.5031987319,0.6767989075,0.9027510587,0.6639747074,0.7971368575,0.0708985405,0.6714261787,0.2808746661,1.2422025615,,0.3767293457,,0.6422917024,0.7438583387,0.0412746149,1.3189587736,0.5275938584,0.3424107534,0.7390784335,0.9402398117,0.4938686795,0.0547119687,0.4277972018,0.5769827505,0.4844099498,0.9575367536,,ABV66,0.0103,2.5944584383,397,0.0391,9.8488664987,1.46,20.8823670421,18.664584,23.243279,2385.758,4.208703,5.392662,3.508161,0.024619,
2,ABV09,MA-E2 6mo,6,2,3,2,,8.998000145,21.5489997864,1.8144098886,1.0877897857,0.2161493186,0.863818058,1.3362586186,1.0681399533,3.4896938884,1.0835755971,1.0564321242,4.0130508057,,0.9796239882,0.7443746246,1.1294341408,1.5035792763,1.5048305469,1.0196685705,0.1458745935,2.937726306,0.9762347983,1.2480714489,2.1798063323,1.5419978754,0.9307069144,1.6878643419,1.3166759025,1.4388339941,0.8399065055,2.5122840914,1.0866607147,,1.4728386351,,0.0254586383,1.13453338,10.8709102196,0.6022352054,2.9109708198,2.2389146765,0.7238690318,0.7160335625,3.2788735907,8.2363179888,1.6166418787,2.7237615599,0.6994540021,0.6178805218,,ABV09,0.0101,4.0079365079,252,0.0429,17.0238095238,3.1,55.8877229235,1.031382,17.098,4025.748,1.484927,14.058066,2.114973,0.002044,
2,ABV10,MA-E2 6mo,6,2,3,2,,8.8190002441,21.4570007324,1.0442741276,0.7617559658,,0.3828365688,1.6303716416,1.0175502494,3.0654508264,0.6824526916,0.9461892231,1.0656253203,,0.7622306579,0.5362955747,1.4256300343,0.6799023799,1.3496641931,0.9599954366,0.5577919633,0.8512768429,1.0106617777,1.0708087326,1.4501475155,1.2568389075,0.8347408018,2.0239856192,0.9834337632,1.5346393029,1.1213988621,0.5640902767,0.643003605,,1.0342608565,,0.5166647755,0.7485131818,0.0680812599,,1.0625279987,2.4012745021,0.8401971521,0.7022712079,2.0968167434,0.0430154638,1.2175665949,0.8879810463,2.5960179071,1.573960981,,ABV10,0.0102,3.6170212766,282,0.0593,21.0283687943,3.3,64.1576658622,1.315239,17.379039,4533.345,2.718553,41.970846,2.80108,0.030788,
2,ABV11,MA-E2 6mo,6,2,3,2,,9.0850000381,21.7779998779,1.399101286,0.9083999648,1.103509826,1.1032807992,1.3766868461,1.1440100391,1.8013768392,0.9092819056,1.0513187211,1.2403102879,,1.1323340579,0.8334103835,1.0804265302,0.8481555153,1.1208551867,0.924086688,3.3260277846,1.8747513677,0.9469101592,1.0641496024,1.3824241968,1.3093045526,1.0683616854,1.7902982474,1.276240477,0.6915478308,0.8563666544,1.2302904306,0.6953921312,,0.9244071982,,0.7276411112,0.8815416526,2.500817879,2.201367165,1.6149617509,0.9820037052,0.9011258979,0.9856173516,2.7098268387,3.4295031762,1.0912643993,0.9457950116,0.7538246578,1.8952660457,,ABV11,0.0143,5.1438848921,278,0.0612,22.0143884892,3.45,60.8568019512,2.760713,14.288836,25823.871,3.237166,41.2447,2.419412,0.021085,
2,ABV12,MA-E2 6mo,6,2,3,2,,9.2840003967,21.6830005646,1.3135761619,0.9262030332,0.9808472289,0.7943243005,1.8457405985,1.0763142901,2.7228164581,1.0358393196,1.1051174136,2.2496511311,,1.2169759738,0.6916436537,1.1131138751,1.6869302796,1.9326764655,1.1329622356,0.6596623326,1.4129390991,1.091491076,1.2804937663,1.6902074592,1.2939658695,1.2918148921,2.4987384423,1.2647924505,3.465109043,1.0183966453,1.8100117819,2.1538236344,,1.2514491922,,0.4695334826,1.095888312,2.1967956544,2.4544509455,1.6580655651,1.0731112723,1.1186819364,1.0021515398,3.0998533283,1.5083812054,1.5083808066,1.8942164562,0.974882485,1.6059210982,,ABV12,0.0138,4.380952381,315,0.054,17.1428571429,3.05,43.0618382769,2.58462,13.914218,11758.893,3.442784,61.667666,2.333179,0.029514,
5,ABV50,MA-E2 6mo,6,2,3,2,,8.2100000381,20.625,1.1192248536,0.910921896,0.2651903658,0.9611280898,0.8509818009,0.9653344566,0.315147412,0.6982429164,1.071179707,0.8081533909,,0.8434067094,0.6816485369,0.7472171515,0.6299895783,0.5364814416,1.1204668603,2.8934686378,5.6400188245,0.8914955888,0.8825197849,1.0505905161,0.8868736214,0.5673850473,1.3307139203,0.8315645521,1.592065905,0.8277693521,3.344984954,0.4343414693,,3.0242962823,,1.5076479204,1.1104164351,7.8375389892,0.0749670447,2.3742959131,1.3461137223,0.9111745943,0.7663634158,2.2598070989,12.3206017268,1.3213381855,0.9543563247,1.4204031347,0.2514599981,,ABV50,,,349,0.0669,19.1690544413,3.35,70.9246013235,14.509628,12.118186,50000,14.419647,,2.186032,0.382432,"Can't find capsule, E2 level is low"
5,ABV51,MA-E2 6mo,6,2,3,2,,8.1859998703,20.8449993134,1.2367029421,1.0609822246,0.7397449314,0.6867229134,0.9707682373,1.1543655898,1.5801909831,0.8783088903,0.7408220985,0.5114621196,,0.674691504,0.5377841015,1.1317853802,0.7337696718,1.0804261017,0.9461235514,0.2893323419,0.7452001664,0.7940488926,1.0123446122,1.0936863996,1.1501327922,1.5087976499,3.6130031893,1.280670518,0.5675813889,1.1820563162,0.705637375,2.1763347247,,0.6468930428,,0.6234299582,0.9228068561,0.881114148,1.9963975577,1.0370604976,0.6679447218,0.9296764804,1.028185366,2.3346406594,0.2814594984,0.9780633002,1.008771799,0.722615481,1.5150867751,,ABV51,0.01,3.3333333333,300,0.0602,20.0666666667,4.2,,0.159049,9.497299,6325.06,2.296774,28.409596,1.429971,,
6,ABV52,MA-E2 6mo,6,2,3,2,,8.1470003128,20.7099990845,0.9865750433,0.9662043527,3.0253444292,0.6619529169,1.124435269,0.8981950578,3.2492344589,0.8183563093,0.7874172868,2.0120986478,,0.4488485241,0.5852401522,0.7708914072,1.0449250104,1.410885223,1.0112229908,0.1693170058,0.3780633253,0.7787865479,0.9623946497,1.1338274297,1.0926270437,0.6990175735,3.3154389423,0.7264324076,1.0584119563,0.8073686838,0.5183509439,0.775876854,,0.7805705392,,0.1406616138,0.6722640446,0.2078189757,1.3835739111,1.0946738394,0.8367099362,0.7099556081,0.616041763,2.6836578074,0.0427479598,0.7884006264,1.2902058821,1.5826043049,0.6975656688,,ABV52,0.0127,4.3344709898,293,0.0576,19.6587030717,3.6,76.2118136486,0.319989,14.414932,22004.19,1.556367,71.408855,3.225995,0.015849,
6,ABV53,MA-E2 6mo,6,2,3,2,,8.1529998779,20.2989997864,1.4829799456,1.0639270567,1.3473274641,0.9400439249,0.8151847431,1.1835334263,0.875451219,0.8478028202,1.1012946385,1.0582643407,,0.5716882459,0.9330976928,1.2946837147,0.6585660279,0.7571236633,1.3501315966,0.357942477,3.8362567212,0.8475089823,1.0708087326,1.3344088233,1.075344833,2.1937502591,1.5520764476,1.0287556298,1.008282994,0.8847246697,1.7641831456,1.2656687925,,1.1619913821,,1.6543900125,1.0614962971,9.1413033915,1.1666715595,1.9231880692,1.906332999,0.7598567364,0.9247270861,2.1468170756,6.9934310159,1.317679126,1.3164015901,1.0983205749,1.0427547715,,ABV53,0.0153,4.6646341463,328,0.0618,18.8414634146,4.6,47.3463555149,4.308474,16.215166,22262.216,4.942183,89.095909,3.685871,0.026255,
6,ABV54,MA-E2 6mo,6,2,3,2,,8.2119998932,20.6480007172,1.1277916275,0.9988913294,0.7037330927,0.9067646347,1.076389283,0.9132614889,0.6404244937,0.9413477872,0.7690774768,0.8222789024,,0.687436983,0.515519584,0.523985717,0.9562104679,0.9811866476,1.1042747114,0.2575276568,4.7525416937,0.9581335741,0.9130079704,1.0254091419,0.984730238,0.9968157768,2.6120799766,0.8229631984,0.9937126992,0.7553932598,1.7838560247,0.8710940302,,1.5321945948,,2.6050301462,0.9031888224,6.3484342424,1.1029742402,2.0640803519,1.1025157276,0.7426736535,0.7305725229,2.5143751331,14.6212991443,1.2596303896,0.9730600583,0.883498769,1.1602206823,,ABV54,0.023,7.210031348,319,0.0609,19.0909090909,3.68,82.3252681523,1.91586,18.563231,16298.697,5.451215,,3.712531,0.00725,
1,ABV01,MA-VEH3mo/E2 3mo,7,,3,,1,9.0290002823,,1.0045154595,0.7287019059,0.8190940832,0.6958262963,1.0505895438,0.8889039185,0.2602733767,0.7556558598,0.982956846,1.2911885957,,0.7048067398,0.6620904173,0.8435822358,0.8481555153,0.8412464041,,0.0529876552,3.2868386787,1.0290408803,0.973127857,1.2001376634,0.9684834786,0.7990731684,1.7853417203,0.8759381613,1.1622332111,0.752779738,1.182630772,4.033129843,,1.4738612703,,1.7953938589,0.8230772306,6.2653745624,1.1022111299,2.0314352356,1.3743990872,0.9908919925,0.6611728304,2.208704765,10.7331340813,1.1297471578,0.7639768251,0.7771686497,0.5290224221,,ABV01,0.0144,4.8160535117,299,0.0552,18.4615384615,4.54,,0.689633,6.926241,570.522,0.067151,26.444533,0.9693,,
1,ABV02,MA-VEH3mo/E2 3mo,7,,3,,1,9.0679998398,21.6669998169,1.1168997083,0.7875263937,0.4444519005,0.6660947801,0.7326522922,0.7392327362,0.8409541714,0.6767997128,0.9932297467,1.9857720613,,0.7316879881,0.6543343694,0.5298291724,0.776146267,1.0031935991,0.9863010428,5.2263318782,3.5056917649,0.5231514133,0.8788567939,1.1721843694,1.2039708198,0.8085448545,1.1166679025,0.7219144029,0.9779963214,0.5334037827,0.9666069431,1.529331957,,1.4800022264,,1.1657829984,0.8265077377,4.4921288537,0.4980625302,2.4410480059,0.8269083107,0.8166559906,0.5403997753,2.2102354117,6.1389832964,0.9037523659,1.2376470311,0.3776969794,0.8440501129,,ABV02,0.0095,3.8617886179,246,0.0598,24.3089430894,3.4,74.5995191332,0.125113,4.930877,14084.655,1.084709,22.509345,3.015025,0.017841,
